id,Name,Type,Address
7248e075-7736-4810-8804-a8aa9b2e6776,투썸 강서1호점,투썸,광주 남구 43로 1
09b28c8b-e068-4404-b446-a48b0eb1de07,커피빈 송파1호점,커피빈,대전 북구 73로 83
a576544b-e18f-4888-b8c6-28a9f68159a6,빽다방 잠실1호점,빽다방,인천 남구 82길 78
823076e7-668c-4d3a-b435-6a7e6a96acf6,투썸 신촌1호점,투썸,울산 중구 33로 27
55c8fa9b-81d8-478f-8ffb-8d8385080784,빽다방 잠실1호점,빽다방,서울 강서구 25길 71
c58495de-e4a5-4b3c-9eff-9fc8ea1a7204,스타벅스 신촌1호점,스타벅스,광주 강남구 12로 69
44515478-6354-4cad-8faf-e6ba37c51cd4,스타벅스 송파1호점,스타벅스,인천 강서구 43길 76
abbcee1a-9c92-4283-b7af-f8bdaec46549,투썸 송파1호점,투썸,부산 동구 63길 79
7a848c8c-db27-4bc9-8f7a-244d36e62e1c,이디야 신촌1호점,이디야,인천 강동구 75로 62
0967bd0c-0b3c-4c3a-b3fb-c40ae48a9137,스타벅스 잠실1호점,스타벅스,인천 강동구 59로 40
091365a6-7b38-429a-91be-2b3f722a7141,빽다방 송파1호점,빽다방,인천 서구 99로 62
2386e50f-bc46-40d0-9ced-c16e37a5320a,스타벅스 송파1호점,스타벅스,광주 강동구 80로 88
ac7d88cb-a295-42e9-9315-b4d683c4f788,투썸 신촌1호점,투썸,부산 강남구 59로 35
6c28b83d-d013-48c2-b297-5a75354a6ede,스타벅스 홍대1호점,스타벅스,인천 중구 16로 22
59c60224-7ccd-4dfe-b9de-0b90bbfb5f1d,빽다방 신촌1호점,빽다방,서울 강북구 8로 59
b0a78522-e895-4b17-b48a-cda77f417f9b,빽다방 신촌1호점,빽다방,울산 동구 1로 30
d01c30b9-e418-43d5-b1e1-49f1ad7019f6,이디야 송파1호점,이디야,부산 중구 98길 97
980b8374-429a-447c-a399-0b5a9359c693,이디야 홍대1호점,이디야,인천 강동구 51길 13
a0411187-8d62-4dcd-9228-6bf15b2f2a2f,투썸 홍대1호점,투썸,부산 강북구 88길 1
604c76b8-2835-40b7-95a2-9687c8022055,이디야 강서1호점,이디야,서울 남구 79길 42
c1a1862e-04e2-48e3-ad95-1144c9bd3308,투썸 신촌1호점,투썸,서울 강남구 37로 80
1086a8d8-9629-4f65-bf3d-951fb8da4474,이디야 신촌1호점,이디야,대구 강남구 60길 93
1a3a056a-da93-46cc-9264-4b318a3cee1a,이디야 잠실1호점,이디야,대전 강북구 99로 47
96840774-2d12-4470-bb8e-1137a7c8ae30,투썸 신촌1호점,투썸,광주 중구 55로 68
9193be6b-4b33-442c-aeef-4bc65a9ab67e,스타벅스 강서1호점,스타벅스,대전 강동구 85로 54
0a894965-eecb-49e3-a759-61b5bbb137f8,스타벅스 홍대1호점,스타벅스,서울 중구 76길 43
90cbcb7b-bb1f-4242-a111-85782bb31203,스타벅스 신촌1호점,스타벅스,서울 남구 41로 83
6352e9d5-5055-43cc-868d-2dc048e369dc,이디야 신촌1호점,이디야,서울 남구 7로 3
062dd9db-6348-4fb9-8826-b8256ac9fb20,빽다방 신촌1호점,빽다방,대구 중구 81로 26
c32d1ea9-12d8-42ee-9ecc-4b27cff2860b,커피빈 신촌1호점,커피빈,서울 북구 60로 45
cb4ae59b-8f91-4af9-8f72-63c3433c0509,이디야 송파1호점,이디야,울산 동구 99로 24
6ac7226a-2b87-4571-a0fa-8983704f05d1,빽다방 강서1호점,빽다방,광주 중구 18길 73
84b3e68d-3f5b-4a13-b366-466e45ebdb48,빽다방 강서1호점,빽다방,인천 남구 99로 12
3d87cc50-3cb2-4b32-9141-f7e150aa5a19,커피빈 강서1호점,커피빈,인천 서구 90로 15
99b2ae2a-a318-4a69-aec0-526716d04a56,커피빈 강서1호점,커피빈,인천 강남구 90길 95
32dcd61c-d717-4b11-be46-26bb7ee66ccd,스타벅스 홍대1호점,스타벅스,인천 중구 40길 44
4fd10a0e-5cf5-4425-8958-302320664427,빽다방 신촌1호점,빽다방,광주 강남구 47로 56
c2f508c5-05d7-49c0-af76-608f2dd77aff,이디야 신촌1호점,이디야,대전 강서구 35로 97
77f14b47-209f-4c5e-ab2e-8b0d80d6fce7,투썸 강서1호점,투썸,서울 서구 87로 17
22945076-7945-47df-9ad7-582893763f19,이디야 잠실1호점,이디야,서울 강동구 31길 94
d436e51a-966a-46a0-914c-49bb882cfe43,빽다방 송파1호점,빽다방,대구 서구 58로 46
83ffa4b4-689a-4ff1-9848-347e7d61450f,투썸 강서1호점,투썸,대전 중구 94로 44
be659374-0a63-4ed1-ac17-9bb05d92c4e7,이디야 홍대1호점,이디야,부산 서구 89로 36
dd2e0570-86f4-444f-a7d6-a34980c01fb1,투썸 신촌1호점,투썸,대전 북구 87길 32
48e26e66-a65f-4b7b-ae35-9d7db974fc94,빽다방 홍대1호점,빽다방,인천 중구 77로 7
d3417869-c3f0-4aa1-a886-567eb0a943b3,이디야 홍대1호점,이디야,울산 중구 65길 43
8057d537-0b32-45e0-9424-b4e9bbbe1c32,이디야 신촌1호점,이디야,광주 강동구 5로 70
